ActionCategory 舊的選項
AttachmentDescriptiveAdvantages 改裝術語1
AttachmentDescriptiveDownsides 改裝術語2
               AttachmentEditors *工作站
AttachmentNames 配件
AttachmentParameters 武器數據
AudioSettings 音效設定
Badges 人員列表
                Categories *類別
                Class_Descriptions *重生附屬文字
                Class_Names *角色名字
Class_Nicknames 幫助名字
Coffee 喝咖啡
Connection_Errors 伺服器報錯
                 Connection_Info *加載
ControlsSettings 控制設定
                 DeathReasons *死因
                  DecontaminationDisplays *淨化程式面板
                 Disarming *繳械文本
                    Doors *舊的門操控面板
                     Facility 雜項，*隱藏你是，*修改F1提示，*修改等待玩家文本
                  Footprints *影響力
                GameHints *拾取上限文本
                 HID_Sign *HID門
Hotkeys 熱鍵
HumanAbilities 能力
HumanBio 介紹
                  Intercom *廣播
                   Intercom_Door_Sign *廣播室門
InterfaceSettings 界面設定
                   InventoryGUI *控制提示
                     Items *物品
Keybinds 按鍵綁定
                     KeycardLabel *卡
KeyCodes 鍵位ID
                      Legacy_Interfaces 雜項，*角色提示，*死亡文本
LoadingHints 載入提示
MainMenu 投影儀主界面
MenuWarnings 集顯警告
                       NewMainMenu *主界面，雜項
                      Nuke *核彈面板
                      Nuke_Silo_Sign *核彈電梯
                        OtherSettings *偏好設定
Overwatch_HUD 監管文本
                         RA_RoleManagement *RA
ReportForm 檢舉
RespawnTooltip 刷新機制
SCP_Interfaces SCP049治愈-OLD
.....................................
                             SettingsCategories *設定選項
                            Subtitles *CAS廣播
                             Summary *終局文本
                             Teams *陣營
Version_7-0-0 7版本內容
VideoSettings 顯示設定
                             Voicechat *語音相關文本
